
=== ap_trans MAIN docs (SELECT *) ===
BUKTI_ID=10126040500001 | TIPE_TRANS=05 | SITE_ID=101 | TGL=04/09/2026 00:00:00 | FLAG_PRINSIPAL=1 | PRINSIPAL_ID= | ORDER_REFF= | BUKTI_REFF=LPS/23/IV/26 | FROM_SITE= | DESTINATION_SITE= | TTL_KOTOR=14712724.00 | TTL_POT=0.00 | TTL_NETTO=15355658.00 | KETERANGAN=TK.002-130226, TK.001-070126 INV.1305352953 | PPN=10.00 | TTL_PPN=642934.00 | GROUP_ID= | TGL_DUE= | FLAG_VENDOR=2 | VENDOR_ID=4SL.L010 | ORDER_CLIENT=10126040500001 | ORDER_OKE=Y | USER_ID=super | BERAT=1.0000 | VOLUME=0.0000 | TIPE_HARGA=B | ONGKOS=0.00 | REFF_DOKUMEN= | CURR_ID=IDR | KURS=6407300.00 | FLAG_DOKUMEN=I | FLAG_DP=N | FLAG_APPROVAL=1 | ACCOUNT_ID= | RATE_RP= | temp1= | BAYAR1=14712724.00 | BAYAR2= | CURR_ID1=IDR | CURR_ID2= | KURS1=1.00 | KURS2=28193603.00 | FREIGHT= | FREIGHT_CURR= | FREIGHT_KURS=1.00 | NEW_RATE= | NEW_RATE_TGL=
BUKTI_ID=10126040500002 | TIPE_TRANS=05 | SITE_ID=101 | TGL=04/22/2026 00:00:00 | FLAG_PRINSIPAL=1 | PRINSIPAL_ID= | ORDER_REFF= | BUKTI_REFF=LPS/18/V/26 | FROM_SITE= | DESTINATION_SITE= | TTL_KOTOR=19209210.00 | TTL_POT=0.00 | TTL_NETTO=21128227.00 | KETERANGAN=TK.003-130226, TK.004-270226 INV.1307048559 | PPN=10.00 | TTL_PPN=1919017.00 | GROUP_ID= | TGL_DUE= | FLAG_VENDOR=2 | VENDOR_ID=4SL.L010 | ORDER_CLIENT=10126040500002 | ORDER_OKE=Y | USER_ID=super | BERAT=1.0000 | VOLUME=0.0000 | TIPE_HARGA=B | ONGKOS=0.00 | REFF_DOKUMEN= | CURR_ID=IDR | KURS=13483175.00 | FLAG_DOKUMEN=I | FLAG_DP=N | FLAG_APPROVAL=1 | ACCOUNT_ID= | RATE_RP= | temp1= | BAYAR1=19209210.00 | BAYAR2= | CURR_ID1=IDR | CURR_ID2= | KURS1=1.00 | KURS2=59327578.00 | FREIGHT= | FREIGHT_CURR= | FREIGHT_KURS=1.00 | NEW_RATE= | NEW_RATE_TGL=

=== ap_trans CHILD docs (order_reff = main) ===
BUKTI_ID=1012604FR05001 | TIPE_TRANS=05 | SITE_ID=101 | TGL=04/09/2026 00:00:00 | FLAG_PRINSIPAL=1 | PRINSIPAL_ID= | ORDER_REFF=10126040500001 | BUKTI_REFF=LPS/23/IV/26 | FROM_SITE= | DESTINATION_SITE= | TTL_KOTOR=0.00 | TTL_POT=0.00 | TTL_NETTO=0.00 | KETERANGAN=TK.002-130226, TK.001-070126 INV.1305352953 | PPN=10.00 | TTL_PPN=0.00 | GROUP_ID= | TGL_DUE= | FLAG_VENDOR=2 | VENDOR_ID=4SL.S045 | ORDER_CLIENT=1012604FR05001 | ORDER_OKE=Y | USER_ID=super | BERAT=1.0000 | VOLUME=0.0000 | TIPE_HARGA=B | ONGKOS=0.00 | REFF_DOKUMEN= | CURR_ID=IDR | KURS=6407300.00 | FLAG_DOKUMEN=I | FLAG_DP=N | FLAG_APPROVAL=1 | ACCOUNT_ID= | RATE_RP= | temp1= | BAYAR1= | BAYAR2= | CURR_ID1=IDR | CURR_ID2= | KURS1=1.00 | KURS2=28193603.00 | FREIGHT=13328000.00 | FREIGHT_CURR= | FREIGHT_KURS=1.00 | NEW_RATE= | NEW_RATE_TGL=
BUKTI_ID=1012604FR05002 | TIPE_TRANS=05 | SITE_ID=101 | TGL=04/22/2026 00:00:00 | FLAG_PRINSIPAL=1 | PRINSIPAL_ID= | ORDER_REFF=10126040500002 | BUKTI_REFF=LPS/18/V/26 | FROM_SITE= | DESTINATION_SITE= | TTL_KOTOR=0.00 | TTL_POT=0.00 | TTL_NETTO=0.00 | KETERANGAN=TK.003-130226, TK.004-270226 INV.1307048559 | PPN=10.00 | TTL_PPN=0.00 | GROUP_ID= | TGL_DUE= | FLAG_VENDOR=2 | VENDOR_ID=4SL.S045 | ORDER_CLIENT=1012604FR05002 | ORDER_OKE=Y | USER_ID=super | BERAT=1.0000 | VOLUME=0.0000 | TIPE_HARGA=B | ONGKOS=0.00 | REFF_DOKUMEN= | CURR_ID=IDR | KURS=13483175.00 | FLAG_DOKUMEN=I | FLAG_DP=N | FLAG_APPROVAL=1 | ACCOUNT_ID= | RATE_RP= | temp1= | BAYAR1= | BAYAR2= | CURR_ID1=IDR | CURR_ID2= | KURS1=1.00 | KURS2=59327578.00 | FREIGHT=26308000.00 | FREIGHT_CURR= | FREIGHT_KURS=1.00 | NEW_RATE= | NEW_RATE_TGL=

=== GL journal for MAIN + CHILD (by doc_reff) ===
doc_reff=10126040500001 | urut=1 | modul_id=EX | account_id=102-101 | debet=13244609.030000 | kredit=0.000000 | curr_id=IDR | rate_rp=6407300.00 | ket=(Ekspedisi : SPARE PARTS THERMO KING)  | voucher=10126040500001 | voucher_manual=EX26040001 | tgl=04/09/2026 00:00:00
doc_reff=10126040500001 | urut=2 | modul_id=EX | account_id=104-111 | debet=642934.000000 | kredit=0.000000 | curr_id=IDR | rate_rp=6407300.00 | ket=(PPN Ekspedisi : SPARE PARTS THERMO KING)  | voucher=10126040500001 | voucher_manual=EX26040001 | tgl=04/09/2026 00:00:00
doc_reff=10126040500001 | urut=3 | modul_id=EX | account_id=226-006 | debet=0.000000 | kredit=642934.000000 | curr_id=IDR | rate_rp=6407300.00 | ket=(PPN Ekspedisi : SPARE PARTS THERMO KING)  | voucher=10126040500001 | voucher_manual=EX26040001 | tgl=04/09/2026 00:00:00
doc_reff=10126040500001 | urut=4 | modul_id=EX | account_id=226-006 | debet=0.000000 | kredit=13244609.000000 | curr_id=IDR | rate_rp=6407300.00 | ket=(SPARE PARTS THERMO KING)  | voucher=10126040500001 | voucher_manual=EX26040001 | tgl=04/09/2026 00:00:00
doc_reff=10126040500002 | urut=1 | modul_id=EX | account_id=102-101 | debet=17590656.040000 | kredit=0.000000 | curr_id=IDR | rate_rp=13483175.00 | ket=(Ekspedisi : SPARE PARTS THERMO KING)  | voucher=10126040500002 | voucher_manual=EX26040001 | tgl=04/22/2026 00:00:00
doc_reff=10126040500002 | urut=2 | modul_id=EX | account_id=104-111 | debet=1919017.000000 | kredit=0.000000 | curr_id=IDR | rate_rp=13483175.00 | ket=(PPN Ekspedisi : SPARE PARTS THERMO KING)  | voucher=10126040500002 | voucher_manual=EX26040001 | tgl=04/22/2026 00:00:00
doc_reff=10126040500002 | urut=3 | modul_id=EX | account_id=226-006 | debet=0.000000 | kredit=1919017.000000 | curr_id=IDR | rate_rp=13483175.00 | ket=(PPN Ekspedisi : SPARE PARTS THERMO KING)  | voucher=10126040500002 | voucher_manual=EX26040001 | tgl=04/22/2026 00:00:00
doc_reff=10126040500002 | urut=4 | modul_id=EX | account_id=226-006 | debet=0.000000 | kredit=17590656.000000 | curr_id=IDR | rate_rp=13483175.00 | ket=(SPARE PARTS THERMO KING)  | voucher=10126040500002 | voucher_manual=EX26040001 | tgl=04/22/2026 00:00:00
doc_reff=1012604FR05001 | urut=1 | modul_id=EX | account_id=102-101 | debet=13328000.000000 | kredit=0.000000 | curr_id=IDR | rate_rp=1.00 | ket=(Ekspedisi : SPARE PARTS THERMO KING) TK.002-130226, TK.001-070126 INV.1305352953 | voucher=1012604FR05001 | voucher_manual=EX26040001 | tgl=04/09/2026 00:00:00
doc_reff=1012604FR05001 | urut=2 | modul_id=EX | account_id=102-601 | debet=0.000000 | kredit=13328000.000000 | curr_id=IDR | rate_rp=1.00 | ket=(SPARE PARTS THERMO KING) TK.002-130226, TK.001-070126 INV.1305352953 | voucher=1012604FR05001 | voucher_manual=EX26040001 | tgl=04/09/2026 00:00:00
doc_reff=1012604FR05002 | urut=1 | modul_id=EX | account_id=102-101 | debet=26308000.000000 | kredit=0.000000 | curr_id=IDR | rate_rp=1.00 | ket=(Ekspedisi : SPARE PARTS THERMO KING) TK.003-130226, TK.004-270226 INV.1307048559 | voucher=1012604FR05002 | voucher_manual=EX26040001 | tgl=04/22/2026 00:00:00
doc_reff=1012604FR05002 | urut=2 | modul_id=EX | account_id=102-601 | debet=0.000000 | kredit=26308000.000000 | curr_id=IDR | rate_rp=1.00 | ket=(SPARE PARTS THERMO KING) TK.003-130226, TK.004-270226 INV.1307048559 | voucher=1012604FR05002 | voucher_manual=EX26040001 | tgl=04/22/2026 00:00:00

=== GL summary per doc_reff/modul (balance check) ===
doc_reff=10126040500001 | modul_id=EX | dr=13887543.030000 | cr=13887543.000000 | n=4
doc_reff=10126040500002 | modul_id=EX | dr=19509673.040000 | cr=19509673.000000 | n=4
doc_reff=1012604FR05001 | modul_id=EX | dr=13328000.000000 | cr=13328000.000000 | n=2
doc_reff=1012604FR05002 | modul_id=EX | dr=26308000.000000 | cr=26308000.000000 | n=2

=== ALL GL lines hitting 102-601 (any module) - detail ===
modul_id=GJ | doc_reff= | urut=1 | account_id=102-601 | debet=18957000.000000 | kredit=0.000000 | tgl=02/13/2015 00:00:00 | ket=Persediaan Dlm.Perjalanan - Thermo King TK.107-241014
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=26316680.000000 | kredit=0.000000 | tgl=10/15/2019 00:00:00 | ket=FREIGHT/PIB.002540/TK.B101/INV.30010074
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=2162000.000000 | kredit=0.000000 | tgl=10/15/2019 00:00:00 | ket=TK.B102B INV 30010161
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=2180450.000000 | kredit=0.000000 | tgl=10/15/2019 00:00:00 | ket=LUNAS/LS/TK.B102A
modul_id=EX | doc_reff=1011910FR05006 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=5083000.000000 | tgl=10/16/2019 00:00:00 | ket=(SPARE PARTS THERMO KING) TK.021-180919,TK.019-270819,INV.5405731,5405732,TAM.045,046,047
modul_id=EX | doc_reff=1011910FR05010 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=36214780.000000 | tgl=10/17/2019 00:00:00 | ket=(UNIT TRUCK THERMO KING) TK.B101-280119,INV.30010074.TAM.10.08.2019
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=27219050.000000 | kredit=0.000000 | tgl=10/22/2019 00:00:00 | ket=FREIGHT/PIB.002549/TK.B102A/INV.30010111
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=6845300.000000 | kredit=0.000000 | tgl=10/22/2019 00:00:00 | ket=50% LS/TK.D007
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=4000400.000000 | kredit=0.000000 | tgl=10/22/2019 00:00:00 | ket=50% LS/TK.A103
modul_id=EX | doc_reff=1011910FR05009 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=31575650.000000 | tgl=10/23/2019 00:00:00 | ket=(UNIT TRUCK THERMO KING) TK.B102-160719,INV.30010111,TAM.10.09.2019
modul_id=EX | doc_reff=1011910FR05014 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=13690600.000000 | tgl=10/23/2019 00:00:00 | ket=(UNIT TRUCK THERMO KING) TK.D008-290818,INV.30010075,TAM.10.10.19
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=34539000.000000 | kredit=0.000000 | tgl=10/25/2019 00:00:00 | ket=BM/PIB.001315/TK.1902/INV.30010092
modul_id=EX | doc_reff=1011910FR05015 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=34539000.000000 | tgl=10/26/2019 00:00:00 | ket=(UNIT BUS THERMO KING) TK.1902-010719,INV.30010092,TAM.10.14.2019
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=494139.360000 | kredit=0.000000 | tgl=10/28/2019 00:00:00 | ket=GW.701-020719 INV.Y19081501
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=4024000.000000 | kredit=0.000000 | tgl=10/29/2019 00:00:00 | ket=50% LS/TK.A104
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=2158700.000000 | kredit=0.000000 | tgl=11/01/2019 00:00:00 | ket=TK.B102B INV 30010161
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=6834600.000000 | kredit=0.000000 | tgl=11/01/2019 00:00:00 | ket=LUNAS LS/TK.D007
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=3994100.000000 | kredit=0.000000 | tgl=11/01/2019 00:00:00 | ket=LUNAS LS/TK.A103
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=26640000.000000 | kredit=0.000000 | tgl=11/08/2019 00:00:00 | ket=TK.B102 INV 30010161
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=29520000.000000 | kredit=0.000000 | tgl=11/08/2019 00:00:00 | ket=FREIGHT/PIB.001560/TK.D007/INV.30010159
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=3955200.000000 | kredit=0.000000 | tgl=11/11/2019 00:00:00 | ket=LUNAS LS/TK.A104
modul_id=EX | doc_reff=1011911FR05003 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=43199900.000000 | tgl=11/11/2019 00:00:00 | ket=(UNIT TRUCK THERMO KING) TK.D007-290818,INV.30010159,TAM.11.02.2019
modul_id=EX | doc_reff=1011911FR05007 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=30960700.000000 | tgl=11/11/2019 00:00:00 | ket=(UNIT TRUCK THERMO KING) TK.B102-160719,INV.30010161,TAM.11,04,2019
modul_id=EX | doc_reff=1011911FR05001 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=494139.360000 | tgl=11/12/2019 00:00:00 | ket=(SPARE PARTS THERMO KING) GW.701-020719,INV.Y19081501,TAM.30
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=7422100.000000 | kredit=0.000000 | tgl=11/19/2019 00:00:00 | ket=50% LS/ TK.F104
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=2606750.000000 | kredit=0.000000 | tgl=11/20/2019 00:00:00 | ket=TK.021, TK 025 INV 5417297, 5417300
modul_id=EX | doc_reff=1011911FR05006 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=2606750.000000 | tgl=11/21/2019 00:00:00 | ket=(SPARE PARTS THERMO KING) TK.021-180919,TK.025-041119,INV.5417297,5417300,TAM.067,068
modul_id=EX | doc_reff=1011911FR05004 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=7979200.000000 | tgl=11/22/2019 00:00:00 | ket=(UNIT TRUCK THERMO KING) TK.A104-260819,INV.30010165,TAM.11.06.2019
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=7049000.000000 | kredit=0.000000 | tgl=11/28/2019 00:00:00 | ket=BM/PIB.660457/TK.024/INV.5419784
modul_id=EX | doc_reff=1011911FR05005 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=7049000.000000 | tgl=11/29/2019 00:00:00 | ket=(SPARE PARTS THERMO KING) TK.024-041119,INV.5419784,TAM.109.110.111
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=11386000.000000 | kredit=0.000000 | tgl=12/04/2019 00:00:00 | ket=BM/PIB.660459/TK.020
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=5162000.000000 | kredit=0.000000 | tgl=12/05/2019 00:00:00 | ket=BM/PIB.660464/TK.024,026/INV.5421169,5421179
modul_id=EX | doc_reff=1011912FR05001 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=11386000.000000 | tgl=12/06/2019 00:00:00 | ket=(SPARE PARTS THERMO KING) TK.020-090919,TK.023-281019,INV.20191118031421-CTG.TAM.011,012
modul_id=EX | doc_reff=1011912FR05002 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=5162000.000000 | tgl=12/06/2019 00:00:00 | ket=(SPARE PARTS THERMO KING) TK.026-191119,TK.024-041119,INV.5421169,5421179,TAM.009,010
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=7444300.000000 | kredit=0.000000 | tgl=12/16/2019 00:00:00 | ket=LUNAS 50%.LS/TK.F104
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=6856050.000000 | kredit=0.000000 | tgl=12/17/2019 00:00:00 | ket=50%.LS /TK.D901
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=4083800.000000 | kredit=0.000000 | tgl=12/17/2019 00:00:00 | ket=LS/TK.C901
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=7439500.000000 | kredit=0.000000 | tgl=12/17/2019 00:00:00 | ket=50%.LS/TK.F105
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=4327100.000000 | kredit=0.000000 | tgl=12/17/2019 00:00:00 | ket=50%.LS/TK.B001
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=2688000.000000 | kredit=0.000000 | tgl=12/26/2019 00:00:00 | ket=BM/PIB.612699/TK.018,TK.021
modul_id=EX | doc_reff=1011912FR05003 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=14866400.000000 | tgl=12/27/2019 00:00:00 | ket=(UNIT TRUCK THERMO KING) TK.F104-140119,INV.30010242,TAM.12.10.19
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=252080.000000 | kredit=0.000000 | tgl=12/31/2019 00:00:00 | ket=TK.018,TK.021 INV.5425183
modul_id=EX | doc_reff=1012001FR05001 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=2940080.000000 | tgl=01/03/2020 00:00:00 | ket=(SPARE PARTS THERMO KING) TK.021180919,TK.018-050819,INV.5425183,5425184,TAM.001,002
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=7249500.000000 | kredit=0.000000 | tgl=01/10/2020 00:00:00 | ket=LUNAS LS/TK.F105/INV.30010281
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=4223900.000000 | kredit=0.000000 | tgl=01/10/2020 00:00:00 | ket=LUNAS LS/TK.B001/INV.30010279
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=6680850.000000 | kredit=0.000000 | tgl=01/10/2020 00:00:00 | ket=LUNAS LS/TK.D901/INV.30010280
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=26085000.000000 | kredit=0.000000 | tgl=01/22/2020 00:00:00 | ket=FREIGHT/PIB.002601/TK.C901
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=33638000.000000 | kredit=0.000000 | tgl=01/22/2020 00:00:00 | ket=FREIGHT/PIB.002605/TK.B001
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=33638000.000000 | kredit=0.000000 | tgl=01/22/2020 00:00:00 | ket=FREIGHT/PIB.002603/TK.D901
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=33638000.000000 | kredit=0.000000 | tgl=01/22/2020 00:00:00 | ket=FREIGHT/PIB.002604/TK.F105
modul_id=EX | doc_reff=1012001FR05004 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=30168800.000000 | tgl=01/23/2020 00:00:00 | ket=(UNIT TRUCK THERMO KING) TK.C901-0110019,INV.30010278,TAM.01.08.20
modul_id=EX | doc_reff=1012001FR05005 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=47174900.000000 | tgl=01/23/2020 00:00:00 | ket=(UNIT TRUCK THERMO KING) TK.D901-120819,INV.30010280,INV.1.05.2020
modul_id=EX | doc_reff=1012001FR05006 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=42189000.000000 | tgl=01/23/2020 00:00:00 | ket=(UNIT TRUCK THERMO KING) TK.B001-100919,INV.30010279,TAM.1.07.2020
modul_id=EX | doc_reff=1012001FR05007 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=48327000.000000 | tgl=01/23/2020 00:00:00 | ket=(UNIT TRUCK THERMO KING) TK.F105-260819,INV.30010281,TAM.01.06.2020
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=472000.000000 | kredit=0.000000 | tgl=01/24/2020 00:00:00 | ket=TK.003-09012020
modul_id=EX | doc_reff=1012001FR05002 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=472000.000000 | tgl=01/27/2020 00:00:00 | ket=(SPARE PARTS THERMO KING) TK.003-09012020,INV.10000120,TAM.100
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=20300000.000000 | kredit=0.000000 | tgl=01/29/2020 00:00:00 | ket=FREIGHT/PIB.002613/SZ101
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=43828000.000000 | kredit=0.000000 | tgl=01/29/2020 00:00:00 | ket=BM/PIB.002613/SZ101
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=10315000.000000 | kredit=0.000000 | tgl=01/29/2020 00:00:00 | ket=BM/PIB.660471/TK.002
modul_id=EX | doc_reff=1012001FR05008 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=10315000.000000 | tgl=01/30/2020 00:00:00 | ket=(SPARE PARTS THERMO KING) TK.002-07012020,INV.5430571,TAM.110,111,112
modul_id=EX | doc_reff=1012002FR05001 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=64128000.000000 | tgl=02/01/2020 00:00:00 | ket=(UNIT FUJI) SZ.101-091219.SZ.102-191219,INV.SZ1001122019.TAM-SMG
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=13294700.000000 | kredit=0.000000 | tgl=02/12/2020 00:00:00 | ket=LS /TK.D9002-903
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=14426100.000000 | kredit=0.000000 | tgl=02/12/2020 00:00:00 | ket=LS/TK.F105-106
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=38957400.000000 | kredit=0.000000 | tgl=02/28/2020 00:00:00 | ket=FREIGHT/PIB.002615/TK.D902,D903/INV.30010311,30010312
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=38957400.000000 | kredit=0.000000 | tgl=02/28/2020 00:00:00 | ket=FREIGHT/PIB.002614/TK.F105.F106/INV.30010314
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=4209450.000000 | kredit=0.000000 | tgl=03/02/2020 00:00:00 | ket=LS 50%./TL.B003,B004
modul_id=EX | doc_reff=1012003FR05002 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=53383500.000000 | tgl=03/02/2020 00:00:00 | ket=(UNIT TRUCK THERMO KING) TK.F105-260819,TK.F106-260819.INV.30010313,300100314,TAM.03.01.2020
modul_id=EX | doc_reff=1012003FR05001 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=52252100.000000 | tgl=03/03/2020 00:00:00 | ket=(UNIT TRUCK THERMO KING) TK.D902-260819.TK.D903-260819,INV.30010311,30010312,TAM.03.02.2020
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=444000.000000 | kredit=0.000000 | tgl=03/10/2020 00:00:00 | ket=TK.007-28022020
modul_id=EX | doc_reff=1012003FR05004 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=444000.000000 | tgl=03/11/2020 00:00:00 | ket=(SPARE PARTS THERMO KING) TK.007-28022020,INV.5443936,TAM.037
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=4538150.000000 | kredit=0.000000 | tgl=03/12/2020 00:00:00 | ket=LUNAS LS/TK,B003, B004
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=706000.000000 | kredit=0.000000 | tgl=03/18/2020 00:00:00 | ket=TK.008
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=2314200.000000 | kredit=0.000000 | tgl=03/19/2020 00:00:00 | ket=50%.LS/SS701
modul_id=EX | doc_reff=1012003FR05003 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=706000.000000 | tgl=03/20/2020 00:00:00 | ket=(SPARE PARTS THERMO KING) TK.008-1102202,INV.5446936,TAM.056
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=2404700.000000 | kredit=0.000000 | tgl=03/23/2020 00:00:00 | ket=LUNAS LS /SS701
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=32697500.000000 | kredit=0.000000 | tgl=04/06/2020 00:00:00 | ket=FREIGHT/PIB.002637/TK.B003,B004
modul_id=CO | doc_reff= | urut=3 | account_id=102-601 | debet=9293100.000000 | kredit=0.000000 | tgl=04/07/2020 00:00:00 | ket=LS/TK.A001.A002
modul_id=EX | doc_reff=1012004FR05001 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=41445100.000000 | tgl=04/07/2020 00:00:00 | ket=(UNIT TRUCK THERMO KING) TK.B003-061119,TK.B004-031219,INV.30010363,364,TAM.04.02.2020
modul_id=EX | doc_reff=1012004FR05002 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=4718900.000000 | tgl=04/09/2020 00:00:00 | ket=(NORDIC) SS.701-19022020,INV.KXH20200219,TAM.04.04.03.2020.TAM.04.04.04.2020
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=36936000.000000 | kredit=0.000000 | tgl=04/15/2020 00:00:00 | ket=FREIGHT - PIB.0002641-TK.A001,002
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=3820000.000000 | kredit=0.000000 | tgl=04/15/2020 00:00:00 | ket=BM/PIB.107974/TK.009
modul_id=EX | doc_reff=1012004FR05003 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=46229100.000000 | tgl=04/16/2020 00:00:00 | ket=(UNIT TRUCK THERMO KING) TK.A001-061119,TK.A002-031219,30010448,30010449,TAM.04.05.2020
modul_id=EX | doc_reff=1012004FR05005 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=3820000.000000 | tgl=04/16/2020 00:00:00 | ket=(SPARE PARTS THERMO KING) TK.009-190320,INV.10000412-TKC,TAM.027
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=15208000.000000 | kredit=0.000000 | tgl=05/13/2020 00:00:00 | ket=BM/PIB.060100/TK.7001
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=17585000.000000 | kredit=0.000000 | tgl=05/14/2020 00:00:00 | ket=BM/PIB.000148/TK.6002
modul_id=EX | doc_reff=1012005FR05002 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=15208000.000000 | tgl=05/14/2020 00:00:00 | ket=(UNIT BUS THERMO KING) TK.7001-181219,INV.30010486,TAM.5.03.2020
modul_id=EX | doc_reff=1012005FR05005 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=17585000.000000 | tgl=05/15/2020 00:00:00 | ket=(UNIT BUS THERMO KING) 
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=13631000.000000 | kredit=0.000000 | tgl=05/27/2020 00:00:00 | ket=BM/PIB.108018/TK.005
modul_id=EX | doc_reff=1012005FR05004 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=13631000.000000 | tgl=05/28/2020 00:00:00 | ket=(SPARE PARTS THERMO KING) TK.005-20022020,INV.5447702,TAM.088,089,090
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=5283000.000000 | kredit=0.000000 | tgl=06/08/2020 00:00:00 | ket=BM/PIB.660497/TK.010
modul_id=EX | doc_reff=1012006FR05001 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=5283000.000000 | tgl=06/09/2020 00:00:00 | ket=(SPARE PARTS THERMO KING) TK.010-12052020,INV.5461681,5461682,TAM.23,24,25
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=7180000.000000 | kredit=0.000000 | tgl=06/12/2020 00:00:00 | ket=50%.LS/TK.D001-002
